,,Halifax (Census Metropolitan Area)  Nova Scotia,,,,,,Canada
Topic,Characteristics,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Deaths,Total; all causes of death (per 100000 population),567.9,,703,,472.2,,542.30,,670.10,,443.10,
Deaths,  All cancers; deaths (per 100000 population),177.7,,219,,150.7,,166.40,,202.10,,141.10,
Deaths,    Colorectal cancer; deaths (per 100000 population),18.7,,23.4,,15.1,,17.90,,22.40,,14.30,
Deaths,    Lung cancer; deaths (per 100000 population),48.4,,58.8,,41.6,,45.40,,57.80,,36.10,
Deaths,    Breast cancer; deaths (per 100000 population),,...,,...,20.7,,11.90,,,...,21.80,
Deaths,    Prostate cancer; deaths (per 100000 population),,...,21.9,,,...,8.30,,21.00,,,...
Deaths,  Circulatory diseases; deaths (per 100000 population),167,,210.1,,134.7,,157.30,,199.80,,123.70,
Deaths,    Ischaemic heart diseases; deaths (per 100000 population),81.8,,115.3,,56.8,,84.60,,117.00,,59.20,
Deaths,    Cerebrovascular diseases; deaths (per 100000 population),32.1,,29.6,,33.2,,30.80,,33.40,,28.60,
Deaths,    All other circulatory diseases; deaths (per 100000 population),53.1,,65.2,,44.7,,41.90,,49.50,,36.00,
Deaths,  Respiratory diseases; deaths (per 100000 population),49.5,,61.4,,43,,45.00,,59.40,,36.10,
Deaths,    Pneumonia and influenza; deaths (per 100000 population),12.8,,15.1,,11.8,,11.70,,14.50,,10.00,
Deaths,    Bronchitis; emphysema and asthma; deaths (per 100000 population),2.4,,1.7,,3,,2.40,,3.00,,2.00,
Deaths,    All other respiratory diseases; deaths (per 100000 population),34.3,,44.6,,28.2,,30.80,,41.90,,24.00,
Deaths,  Unintentional injuries; deaths (per 100000 population),28,,35.4,,21.9,,25.10,,34.50,,16.30,
Deaths,  Suicides and self-inflicted injuries; deaths (per 100000 population),8.7,,12.8,,4.8,,10.20,,15.80,,4.80,
Deaths,  Human immunodeficiency virus [HIV] disease; deaths (per 100000 population),0.8,,1.5,,0,,1.20,,1.90,,0.50,
Deaths,Premature mortality (per 100000 population),,..,,..,,..,251.70,,312.20,,194.00,
Personal Resources,Sense of community belonging (%),66.3,,65,,67.5,,65.40,,64.40,,66.40,
Personal Resources,Life satisfaction; satisfied or very satisfied (%),94.7,,95.6,,93.8,,92.30,,92.40,,92.30,
Living and Working Conditions,High school graduates aged 25 to 29 (%),92.7,,89.9,,95.4,,88.40,,86.00,,90.80,
Living and Working Conditions,Post-secondary graduates aged 25 to 54 (%),71.8,,68.7,,74.6,,66.50,,64.60,,68.30,
Living and Working Conditions,Unemployment (%),,..,,..,,..,7.50,,,.,,.
Living and Working Conditions,Youth unemployment; aged 15 to 24 (%),,..,,..,,..,14.20,,,.,,.
Living and Working Conditions,Long-term unemployment (%),3.5,,3.4,,3.6,,4.30,,4.30,,4.30,
Living and Working Conditions,Low income (%),13.9,,13.1,,14.7,,14.80,,13.90,,15.70,
Living and Working Conditions,Children aged 17 and under living in low income families (%),14.2,,15,,13.4,,16.10,,16.10,,16.20,
Community,Total population (%),100,,100,,100,,100.00,,100.00,,100.00,
Community,Large urban population centre population (%),76.3,,75.6,,77,,60.00,,59.50,,60.40,
Community,Medium population centre population (%),0,,0,,0,,8.70,,8.60,,8.90,
Community,Small population centre population (%),2.2,,2.3,,2.1,,12.40,,12.30,,12.50,
Community,Rural area population (%),21.5,,22.1,,20.8,,18.90,,19.60,,18.20,
Community,Population density (persons per km<sup>2</sup>),71.02,,,...,,...,3.73,,,...,,...
Community,Dependency ratio (%),,..,,..,,..,57.40,,,..,,..
Community,Youth; under 20 years; as a proportion of total population (%),,..,,..,,..,23.50,,,..,,..
Community,Seniors; 65 years and over; as a proportion of total population (%),,..,,..,,..,12.90,,,..,,..
Community,Aboriginal population (%),2.5,,2.4,,2.6,,4.30,,4.20,,4.30,
Community,Immigrant population (%),8.1,,8.6,,7.7,,20.60,,20.00,,21.20,
Community,1 year internal migrants (%),3.2,,3.3,,3.2,,4.20,,4.20,,4.20,
Community,5 year internal migrants (%),11.5,,11.7,,11.3,,13.90,,13.90,,13.80,
Community,Population living within a Metropolitan Influenced Zone (%),100,,100,,100,,86.70,,86.40,,86.90,
Community,Lone-parent families (%),16.7,,3.1,,13.7,,16.30,,3.50,,12.80,
Community,Visible minority population (%),9.1,,9.6,,8.7,,19.10,,18.80,,19.30,
Health System,Contact with a medical doctor in the past 12 months (%),,..,,..,,..,,..,,..,,..
Health System,Coronary artery bypass graft (per 100000 population),,..,,..,,..,62.00,,102.00,,25.00,
Health System,Percutaneous coronary intervention (per 100000 population),,..,,..,,..,172.00,,265.00,,87.00,
Health System,Cardiac revascularization (per 100000 population),,..,,..,,..,233.00,,365.00,,111.00,
Health System,Hip replacement (per 100000 population),,..,,..,,..,105.00,,100.00,,108.00,
Health System,Knee replacement (per 100000 population),,..,,..,,..,169.00,,143.00,,194.00,
Health System,Hysterectomy (per 100000 population),,..,,..,,..,320.00,,,...,320.00,
Health System,Inflow/outflow ratio - Overall (ratio),,..,,..,,..,,.,,.,,.
Health System,Mental illness hospitalization rate (per 100000 population),,..,,..,,..,489.00,,511.00,,465.00,
Health System,Mental illness patient days (per 10000 population),,..,,..,,..,707.00,,739.00,,671.00,
Resources,Doctors rate - General/family physicians (per 100000 population),,..,,..,,..,106.00,,,...,,...
Resources,Doctors rate - Specialist physicians (per 100000 population),,..,,..,,..,103.00,,,...,,...

Data quality symbols
.    Not available for any reference period
..   Not available for a specific reference period
...  Not applicable
E    Use with caution
F    Too unreliable to be published
x    Suppressed to meet the confidentiality requirements of the Statistics Act

Source: Statistics Canada.

How to cite: Statistics Canada. 2013. Health Profile.
Statistics Canada Catalogue no. 82-228-XWE. Ottawa. Released December 12 2013.
http://www12.statcan.gc.ca/health-sante/82-228/index.cfm?Lang=E
